,question,answer_aliases,answers,answers_norm,aliases_norm
0,Which American-born Sinclair won the Nobel Prize for Literature in 1930?,"['(Harry) Sinclair Lewis' 'Harry Sinclair Lewis' 'Lewis, (Harry) Sinclair'
 'Grace Hegger' 'Sinclair Lewis']",Sinclair Lewis,sinclair lewis,"['harry sinclair lewis', 'harry sinclair lewis', 'lewis harry sinclair', 'grace hegger', 'sinclair lewis']"
1,Where in England was Dame Judi Dench born?,"['Park Grove (1895)' 'York UA' 'Yorkish' 'UN/LOCODE:GBYRK' 'York, UK'
 'Eoforwic' 'Park Grove School' 'York Ham' 'The weather in York'
 'City of York' 'York, England' 'York, Yorkshire' 'York ham'
 'County Borough of York' 'YORK' 'Eoferwic' 'Park Grove Primary School'
 'York, North Yorkshire' 'Yoisk' 'York' 'York (England)']",York,york,"['park grove 1895', 'york ua', 'yorkish', 'unlocodegbyrk', 'york uk', 'eoforwic', 'park grove school', 'york ham', 'the weather in york', 'city of york', 'york england', 'york yorkshire', 'york ham', 'county borough of york', 'york', 'eoferwic', 'park grove primary school', 'york north yorkshire', 'yoisk', 'york', 'york england']"
2,In which decade did Billboard magazine first publish and American hit chart?,"[""30's"" '30’s' '30s' '30s AD' '30-39']",30s,30s,"['30s', '30s', '30s', '30s ad', '3039']"
3,From which country did Angola achieve independence in 1975?,"['Portogało' 'Republic of Portugal' 'PORTUGAL' 'Portekiz' 'Portugallu'
 'O Papagaio' 'ISO 3166-1:PT' 'Portunga' 'Phu-to-ga' 'Potigal' 'Portûnga'
 'Portugul' 'An Phortaingéil' 'Portugāle' 'Portugale' 'Portingale'
 'Potiti' 'Portugali' 'Portugall' 'Portekîz' 'Bo Dao Nha'
 'Portuguese Republic' 'Portogallo' 'Portugaul' 'Portogalo' 'Portyngal'
 'Yn Phortiugal' 'Portugalio' 'Portugál' 'Portugual' 'Portuga' 'Portgual'
 'Portugalsko' 'Portugaleje' 'Phû-tô-gâ' 'Portugalujo' 'Portugalija'
 'Pertual' 'Pòtigal' 'Portugal' 'Bồ Đào Nha' 'Portugalska'
 'República Portuguesa' 'Portiwgal' 'Portugalėjė' 'Portúgal' 'Portegal'
 'An Phortaingeil' 'Republica Portuguesa']",Portugal,portugal,"['portogało', 'republic of portugal', 'portugal', 'portekiz', 'portugallu', 'o papagaio', 'iso 31661pt', 'portunga', 'phutoga', 'potigal', 'portûnga', 'portugul', 'an phortaingéil', 'portugāle', 'portugale', 'portingale', 'potiti', 'portugali', 'portugall', 'portekîz', 'bo dao nha', 'portuguese republic', 'portogallo', 'portugaul', 'portogalo', 'portyngal', 'yn phortiugal', 'portugalio', 'portugál', 'portugual', 'portuga', 'portgual', 'portugalsko', 'portugaleje', 'phûtôgâ', 'portugalujo', 'portugalija', 'pertual', 'pòtigal', 'portugal', 'bồ đào nha', 'portugalska', 'república portuguesa', 'portiwgal', 'portugalėjė', 'portúgal', 'portegal', 'an phortaingeil', 'republica portuguesa']"
4,Which city does David Soul come from?,"['Chi-Beria' 'Sayre language academy' 'Chicago' 'Chicago, Illinois'
 'Hog Butcher for the World' 'Land of smelly onions'
 'Ariel Community Academy' 'The weather in Chicago'
 'Chicago, Illinois, U.S.A.' 'Chicago, Illionis' 'Near North Montessori'
 'Religion in Chicago' 'Chicago Finance Committee' 'The Paris of America'
 'The city of Chicago' 'City of Chicago'
 'List of sister cities of Chicago' 'UN/LOCODE:USCHI'
 'Chicago theatre scene' 'Chicago, WI' 'The City of Broad Shoulders'
 'City of Broad Shoulders' 'Sister Cities of Chicago' 'Chicago il'
 'Chicago, Illinois, USA' 'Performing arts in Chicago'
 'Chicago Transportation Committee' 'Chicago, Wisconsin' 'City of chicago'
 'Chicago theater scene' 'Chicago, Il' 'Chicago, IL.' 'Chicago, Ill.'
 'City of Chicago, Illinois' 'Chi town' 'Chicago, United States'
 'Chicago (Ill.)' 'Transport in Chicago'
 'Chicago, Illinois, United States' 'Chicago (IL)' 'USCHI' 'Chichago'
 'Chcago' 'Chicago, Illinois, U.S.' 'Sister Cities Chicago' 'Chicago, USA'
 'Chi City' 'Chicago, IL' 'Chi-Town' 'Chicago theatre' 'Paris of America'
 'Chicago, Illinois, US' 'Chicago Illinois'
 'The city of Chicago, Illinois' 'Sister cities of Chicago']",Chicago,chicago,"['chiberia', 'sayre language academy', 'chicago', 'chicago illinois', 'hog butcher for the world', 'land of smelly onions', 'ariel community academy', 'the weather in chicago', 'chicago illinois usa', 'chicago illionis', 'near north montessori', 'religion in chicago', 'chicago finance committee', 'the paris of america', 'the city of chicago', 'city of chicago', 'list of sister cities of chicago', 'unlocodeuschi', 'chicago theatre scene', 'chicago wi', 'the city of broad shoulders', 'city of broad shoulders', 'sister cities of chicago', 'chicago il', 'chicago illinois usa', 'performing arts in chicago', 'chicago transportation committee', 'chicago wisconsin', 'city of chicago', 'chicago theater scene', 'chicago il', 'chicago il', 'chicago ill', 'city of chicago illinois', 'chi town', 'chicago united states', 'chicago ill', 'transport in chicago', 'chicago illinois united states', 'chicago il', 'uschi', 'chichago', 'chcago', 'chicago illinois us', 'sister cities chicago', 'chicago usa', 'chi city', 'chicago il', 'chitown', 'chicago theatre', 'paris of america', 'chicago illinois us', 'chicago illinois', 'the city of chicago illinois', 'sister cities of chicago']"
5,Who won Super Bowl XX?,"['Chicago Bears' 'Chicago Staleys' 'Decatur Staleys'
 'Chicago Bears football' 'Chicago bears' 'Save Da Planet'
 'Chicago Gators']",Chicago Bears,chicago bears,"['chicago bears', 'chicago staleys', 'decatur staleys', 'chicago bears football', 'chicago bears', 'save da planet', 'chicago gators']"
6,Which was the first European country to abolish capital punishment?,"['Norvège' 'Mainland Norway' 'Norway' 'Norvege' 'Noregur' 'NORWAY'
 'Norwegian state' 'Etymology of Norway' 'Noruega' 'Norwegen'
 'ISO 3166-1:NO' 'Noreg' 'Republic of Norway' 'Norwegian kingdom'
 'Kongeriket Noreg' 'Name of Norway' 'Kongeriket Norge' 'Noorwegen'
 'Kingdom of Norway' 'Sport in Norway' 'Norwegia'
 'Royal Kingdom of Norway']",Norway,norway,"['norvège', 'mainland norway', 'norway', 'norvege', 'noregur', 'norway', 'norwegian state', 'etymology of norway', 'noruega', 'norwegen', 'iso 31661no', 'noreg', 'republic of norway', 'norwegian kingdom', 'kongeriket noreg', 'name of norway', 'kongeriket norge', 'noorwegen', 'kingdom of norway', 'sport in norway', 'norwegia', 'royal kingdom of norway']"
7,In which country did he widespread use of ISDN begin in 1988?,"['日本國' 'State of Japan' 'Ja-pan' 'Nihon' 'Nippon' 'Japang'
 'Modern–era Japan' 'Etymology of Japan' 'Japan (country)'
 'Republic of Japan' 'Japanese financial sector' 'Nihon-koku'
 'ISO 3166-1:JP' '日本' 'Japian' 'Japan' 'JapaN' 'The State of Japan'
 'Riben' 'Nippon-koku' 'JPN' 'Jpan' 'Rìběn' '日本国' 'Japao' 'JAPAN' 'Japoa'
 '🗾']",Japan,japan,"['日本國', 'state of japan', 'japan', 'nihon', 'nippon', 'japang', 'modernera japan', 'etymology of japan', 'japan country', 'republic of japan', 'japanese financial sector', 'nihonkoku', 'iso 31661jp', '日本', 'japian', 'japan', 'japan', 'the state of japan', 'riben', 'nipponkoku', 'jpn', 'jpan', 'rìběn', '日本国', 'japao', 'japan', 'japoa', '']"
8,What is Bruce Willis' real first name?,"['Walter (TV Series)' 'Walter' 'Walter (disambiguation)'
 'Walter (TV series)']",Walter,walter,"['walter tv series', 'walter', 'walter disambiguation', 'walter tv series']"
9,Which William wrote the novel Lord Of The Flies?,['Golding' 'Golding (surname)' 'Golding (disambiguation)'],Golding,golding,"['golding', 'golding surname', 'golding disambiguation']"
